CourseId,Semester,Section,StudentId,hw1,hw2,hw3,paper1,paper2,paper3,test1,test2,test3,finalGrade,finalLetter
Chem2331,Fall 2012,2,35,91.95652017,78.14485882,76.73198658,82.11662393,79.504167,73.00797014,92.18675648,71.62542421,86.77262359,87.06546929,B
Chem2331,Fall 2012,2,36,84.33137934,78.06111203,73.54686282,66.8789143,60.8080359,83.22925356,83.40488877,76.04811702,67.82781963,68.68925995,D 
Chem2331,Fall 2012,2,37,78.50577423,78.30165111,94.55968931,75.84541646,76.54011086,89.22903731,82.45326771,72.3269599,89.4796084,84.02523638,B
Chem2331,Fall 2012,2,38,71.05723158,75.5433932,79.74670447,94.81381703,102.9636067,72.46041041,69.92295099,74.50653058,75.36332957,52.33342003,F
Chem2333,Spring 2013,1,1,67.07069295,76.9479549,54.61969662,74.58522908,81.05961407,86.02827234,80.07722648,89.58012966,79.39954765,84.13521646,B
Chem2333,Spring 2013,1,2,65.57118435,70.07577894,79.08605164,84.30003345,68.60505064,77.17929287,87.8913796,72.8983677,81.10851672,78.09864744,C
Chem2333,Spring 2013,1,3,67.66669752,80.11034845,67.3161695,73.82825763,72.92228649,92.31813266,78.27743327,78.15593862,68.76785271,72.68124223,C
Chem2333,Spring 2013,1,4,73.26650178,83.30189315,80.83099721,84.70273883,86.0676267,78.50390732,96.6869352,66.86961335,87.71189831,64.66741437,D 
Chem2333,Spring 2013,1,5,86.82513995,86.55332623,85.01174225,86.73539386,78.56579042,69.77487191,69.7778,87.39846275,44.10192941,79.56678219,C
Chem2333,Spring 2013,1,6,69.35868511,88.47142864,93.94790964,83.33226716,69.45829978,78.71228173,78.46608989,77.21557618,74.77492555,94.10709243,A
Chem2333,Spring 2013,1,7,81.58888683,79.72287928,70.82299774,81.47017968,82.25689953,89.7348582,71.93567072,79.16653987,103.3606823,73.78650662,C
Chem2333,Spring 2013,1,8,89.74800039,84.17248535,71.18252134,72.09025251,67.55182394,85.94596026,78.05152674,95.24876061,74.80251417,69.45584202,D 
Chem2333,Spring 2013,1,9,75.48497564,84.62981249,86.44575329,98.70309785,64.74335517,72.79250029,70.86906328,84.04222619,84.94711592,88.49769791,B
Chem2333,Spring 2013,1,10,81.56434234,75.21624085,61.78789999,83.39592791,71.75952263,78.42719085,76.399148,83.63056813,66.30531031,74.91057701,C
Chem2333,Spring 2013,1,11,71.24912088,62.90475228,68.35574681,68.11364589,78.76291589,71.4360688,70.94408399,68.07625422,75.00032966,85.43752518,B
Chem2333,Spring 2013,1,12,84.2308459,73.00295081,75.27879513,80.49715027,80.64488205,72.46947762,84.36768234,71.21803255,71.23400667,63.15227688,D 
Chem2333,Spring 2013,1,13,62.55962834,64.18269712,90.96800417,69.39808982,82.03443238,76.6054209,82.62107734,96.24296336,87.18260302,82.03937135,B
Chem2333,Spring 2013,1,14,74.40969767,76.78620149,64.28239703,86.00958838,81.87788863,59.65109258,73.04185029,81.90835744,70.3141132,72.72602933,C
Chem2333,Spring 2013,1,15,69.01046635,88.38286468,58.30941562,59.75205012,73.71778539,72.16871758,63.46899899,73.33570858,74.70444813,70.2081173,C
Chem2333,Spring 2013,1,16,77.05381133,88.82154474,67.79086369,74.89265716,75.21690391,78.51888179,84.68667428,80.16485866,52.39741343,91.44802486,A
Chem2333,Spring 2013,1,17,70.34405625,99.68164946,89.74066933,89.16603926,86.28673803,80.89216063,67.24577232,84.98726293,75.62825792,81.08663025,B
Chem2333,Spring 2013,1,18,66.37407123,99.55290929,80.64554955,77.73422293,94.14733839,78.81435912,75.36261206,59.05293697,76.87621705,69.57757249,D 
Chem2333,Spring 2013,1,19,81.9596484,76.86275028,68.21779607,58.40004553,75.96517297,77.70602737,93.75506082,81.52949311,98.26534463,77.23672706,C
Chem2333,Spring 2013,1,20,77.20478155,77.90823484,76.99179128,86.81336309,76.88324613,61.5602162,88.10597447,99.25197594,74.4527613,89.36786334,B
Chem2333,Spring 2013,1,21,68.30591948,75.85573581,74.4731315,91.74057284,87.55995967,73.73034911,62.76420961,87.00969988,64.66370214,84.98317103,B
Chem2333,Spring 2013,1,22,84.87361877,81.78479414,77.1153762,71.25243724,109.081786,83.22912314,66.88133883,74.86342263,66.6959468,81.6271647,B
Chem2333,Spring 2013,1,23,61.58754277,78.07929894,86.22124616,62.89001325,61.55962094,77.72000814,76.06021595,70.1279389,80.8814913,81.69503019,B
Chem2333,Spring 2013,1,24,82.73731198,89.24650497,66.49399583,78.27030425,90.71982894,85.60175323,83.8393462,80.14155463,84.77965277,75.00889103,C
Biol2231,Spring 2012,1,1,81.80037278,92.86297938,89.11160044,78.32823156,67.32381277,76.61013127,70.50709358,76.2979236,94.89325204,81.66611839,B
Biol2231,Spring 2012,1,2,73.749441,72.39273711,74.84439189,92.04034886,80.52366896,80.02110568,83.30135921,77.7244742,74.95499978,63.5841344,D 
Biol2231,Spring 2012,1,3,75.75566789,91.30283031,74.11915839,96.95848655,81.56629652,74.63888081,98.58033758,70.50186355,61.30134475,80.47682552,B
Biol2231,Spring 2012,1,4,67.8786086,81.02756313,78.40191418,64.207256,72.74449209,65.14912579,80.60857608,95.85905148,75.60622236,56.80972746,F
Biol2231,Spring 2012,1,5,73.08491405,97.06457394,86.17414741,67.49576635,83.58697717,78.27452882,78.09317908,83.41320635,75.47444564,71.25980497,C
Biol2231,Spring 2012,1,6,60.50594052,75.87824966,86.19029939,73.58602644,68.29960151,74.06210013,74.0431312,69.08995566,84.05200523,76.56419381,C
Biol2231,Spring 2012,1,7,68.36419546,76.36471372,78.85039798,94.47046839,76.74673087,90.85234696,62.42570272,82.53309712,72.01969692,89.57416761,B
Biol2231,Spring 2012,1,8,79.54985976,68.74576146,81.29892114,95.48196134,63.93292124,74.16023954,78.52404856,81.19295596,75.42418137,72.51075261,C
Biol2231,Spring 2012,1,9,75.40276783,76.1185469,71.67137262,80.66697855,62.33114205,60.89499533,50.61249448,75.28091752,84.11675008,62.88912217,D 
Biol2231,Spring 2012,1,10,66.84246702,67.72862292,71.88351955,84.35441935,70.02444296,67.12842257,78.74162994,79.35495809,88.62219431,63.46121929,D 
Biol2231,Spring 2012,1,11,71.17972409,70.28990727,80.14789226,73.92438043,65.35949083,85.17513881,75.32039508,79.90136162,80.44251753,67.75281484,D 
Biol2231,Spring 2012,1,12,74.86585451,76.70418535,64.19564197,75.86108976,66.03508298,85.63924495,52.36318882,66.62570158,82.78923472,79.02101261,C
Biol2231,Spring 2012,1,13,67.95239437,84.81796318,85.83984099,89.46749924,66.57926931,81.45320993,71.61904147,64.79841767,72.82314989,86.95259285,B
Biol2231,Spring 2012,1,14,98.82086618,90.04454276,65.42182345,90.10416647,60.50818988,91.74735343,101.2794923,84.99174472,89.96013988,76.44218222,C
Biol2231,Spring 2012,2,15,78.30575802,58.0360805,75.5472791,75.86060905,95.74863476,78.68105616,61.51404273,81.75881399,91.15599944,73.55282182,C
Biol2231,Spring 2012,2,16,72.79836768,86.99488912,72.66084243,91.49418296,75.65312328,85.69718008,72.12936587,78.24288107,59.58129278,65.01137379,D 
Biol2231,Spring 2012,2,17,88.83808401,91.53675993,70.48796561,80.2433712,75.06912194,74.28213159,67.59849961,76.28922193,85.3055215,74.73187562,C
Biol2231,Spring 2012,2,18,85.74629422,85.78706893,74.7385718,74.61460106,76.55333509,79.45848349,77.36977202,70.88133056,76.15940055,79.9212559,C
Biol2231,Spring 2012,2,19,62.32159454,101.2787064,85.97589328,100.8303333,68.41020364,61.36712126,88.02347264,92.18629756,77.91451873,84.85653243,B
Biol2231,Spring 2012,2,20,80.56254807,70.52061259,77.85814392,68.05783753,82.78353096,73.23024253,92.87696726,81.77187238,89.83909755,73.5847068,C
Biol2231,Spring 2012,2,21,81.53377259,79.14577775,85.46982301,76.77235215,64.21241553,81.03073122,83.60769543,73.2155594,67.98602811,71.88578295,C
Biol2231,Spring 2012,2,22,82.16348967,69.03484053,65.937632,78.23248201,70.93251787,95.08161457,77.33421529,91.00595959,78.47042256,80.78862699,B
Biol2231,Spring 2012,2,23,80.16385931,84.82089083,90.11275317,75.54135839,73.45151397,79.30439444,77.59517782,78.43270303,80.32102869,86.67932579,B
Biol2231,Spring 2012,2,24,71.23182697,77.29168968,52.45120358,56.98242481,91.0834596,78.61825925,99.99791024,69.04325668,76.52737583,66.87518578,D 
Biol2231,Spring 2012,2,25,81.54345352,89.22449776,74.73388802,95.67290794,75.56792057,64.60568682,71.81493234,82.20443568,87.43714622,68.00358368,D 
Biol2231,Spring 2012,2,26,72.83271859,81.73550606,81.42415455,82.75553356,88.23260143,72.48275649,94.48173445,80.02739626,63.55935302,59.69425073,F
Biol2231,Spring 2012,2,27,88.58013804,74.24506652,86.72126072,83.48000699,75.98246598,81.64202754,80.43054228,58.89793813,89.28037851,70.97121188,C
Biol2231,Spring 2012,2,28,91.02489765,68.61136099,81.50818029,74.06509209,73.31271827,63.77042716,68.72356995,79.56671039,86.18948176,66.19956056,D 
Biol2231,Spring 2012,3,29,70.47167987,45.22737044,97.30629667,80.82328946,74.96973524,75.40063326,86.57743232,77.09435517,75.11973743,70.88152191,C
Biol2231,Spring 2012,3,30,80.63500416,86.68911132,70.23517425,71.232777,76.14403355,76.85561742,82.37951686,69.12420655,75.41911557,81.21642756,B
Biol2231,Spring 2012,3,31,62.13024994,66.94423842,76.97861589,92.02412969,69.72610289,70.56873113,72.96420514,67.15247289,86.8115349,93.71071941,A
Biol2231,Spring 2012,3,32,87.29334068,89.32898858,72.65621173,53.00417637,63.25639592,85.37068783,80.06592752,79.45303933,85.66943902,67.14289917,D 
Biol2231,Spring 2012,3,33,69.09527795,91.73758765,79.83519638,71.88902789,85.64482941,80.50061954,73.20231131,80.45009257,80.64655095,66.75736242,D 
Biol2231,Spring 2012,3,34,82.47939019,70.37660422,80.6758008,88.07369429,76.85909673,63.03314938,75.3144394,93.84001001,73.12614386,64.15341942,D 
Biol2231,Spring 2012,3,35,78.66921345,91.40185761,73.84026715,88.38129635,66.74222963,82.24179785,80.85165114,78.98483977,76.33017557,73.57134043,C
Biol2231,Spring 2012,3,36,83.07763754,87.58339857,87.94984638,85.81992165,49.22520249,83.78154834,83.76320253,83.56069753,50.44168537,86.06624581,B
Biol2231,Spring 2012,3,37,84.4166251,84.00044449,56.55780687,71.10189056,71.78352586,72.19987219,85.30737426,87.39273655,79.62862552,106.9989661,A
Biol2231,Spring 2012,3,38,92.01308691,89.98230794,89.73560805,66.84765923,87.11740176,88.69165238,87.46425949,79.28368563,82.28011003,76.88805976,C
Biol2231,Spring 2012,3,39,71.07511315,78.13481716,74.26343726,92.04945616,93.1246131,96.99769272,75.74138401,85.87340575,74.36421679,61.76640767,D 
Biol2231,Spring 2012,3,40,66.93165211,82.43545996,72.15331852,82.43948796,81.97463979,66.2848749,60.91606909,87.71131411,67.20245376,73.30763619,C
Biol2231,Spring 2012,3,41,84.99033951,87.40452374,78.49039037,89.90657215,74.69146676,79.61686763,60.19745329,80.82386882,72.34405932,67.94801231,D 
Chem2331,Fall 2011,1,50,78.73370008,70.88895337,83.6412889,86.68866832,80.03963539,86.58593314,83.93078161,80.56924745,79.11635834,94.58205054,A
Chem2331,Fall 2011,1,51,83.94192448,76.61112047,71.66385148,78.44447796,82.81085261,71.80163561,57.94587089,71.95110605,82.55329909,92.86890425,A
Chem2331,Fall 2011,1,52,79.52835385,83.69476112,83.71007915,77.12024016,73.56114574,78.86967294,90.31048797,75.30297045,80.67910813,87.76155324,B
Chem2331,Fall 2011,1,53,74.01873594,73.82057777,71.5416121,67.4613815,76.28651767,79.32022462,57.87342843,96.07562416,57.13538076,73.57608242,C
Chem2331,Fall 2011,1,54,84.15731227,60.45038748,89.51015632,81.19863102,81.23195327,81.61076669,88.11760994,81.08730517,87.56183097,98.51008419,A
Chem2331,Fall 2011,1,55,82.49047514,85.16494019,63.31734868,84.12062943,75.83478201,71.08132604,86.45771303,65.40180691,99.98324758,68.96491377,D 
Chem2331,Fall 2011,1,56,85.86532671,73.54507629,83.56704965,73.37213026,72.18978999,67.51238997,79.65079003,75.27960257,92.40837378,66.16724224,D 
Chem2331,Fall 2011,1,57,66.92556409,83.39548083,79.04200711,78.28779093,78.93483464,102.8307517,82.2510023,68.37178543,77.88919516,62.08050906,D 
Chem2331,Fall 2011,1,58,79.136103,66.95523646,58.09898883,78.85048846,68.61484923,104.6222667,72.90776142,76.95588846,76.7751702,81.08572742,B
Chem2331,Fall 2011,1,59,86.28313664,77.94650258,82.14577691,75.13156083,88.4884023,66.90213526,55.48396536,87.02668254,94.93913526,83.18924806,B
Chem2331,Fall 2011,1,60,70.20717345,76.2196148,73.24074033,67.19787931,57.74323613,72.66828297,101.4799089,94.30259765,81.95085619,91.09863964,A
Chem2331,Fall 2011,1,61,101.4454018,79.12435984,74.63234824,83.42090639,74.41541952,64.47104195,82.749363,61.45755781,70.41051738,73.77841061,C
Chem2331,Fall 2011,1,62,72.40323126,82.67715039,74.93893897,68.03771317,80.36490731,82.67279938,77.53113223,77.60232027,74.71552918,73.91907329,C
Chem2331,Fall 2011,1,63,67.90396493,79.2735294,66.93639802,69.03639075,66.92306509,74.36090887,62.55683306,88.28582787,83.5119171,76.06493083,C
Chem2331,Fall 2011,1,64,73.02996151,76.70801203,90.58236937,81.0608846,77.34990791,64.88260276,67.91283337,88.59051173,89.91415882,71.26318663,C
Chem2331,Fall 2011,1,65,72.31486529,88.57383634,85.93669346,71.16845357,60.59153877,77.27605482,72.8869166,79.26995726,82.59915612,52.44078091,F
Chem2331,Fall 2011,2,66,75.22408764,67.277933,77.62475897,94.25110091,97.29244733,64.74775415,80.60512328,92.16123022,68.02227127,63.9099896,D 
Chem2331,Fall 2011,2,67,65.49288317,70.63876952,69.14022851,97.26844857,60.01167036,69.3508367,104.4722223,72.43068861,66.30657626,79.16665351,C
Chem2331,Fall 2011,2,68,83.12688888,93.50172323,68.30360321,65.15354255,78.13437192,87.57149199,80.17661841,84.33182487,66.81352781,85.42647764,B
Chem2331,Fall 2011,2,69,69.59888353,63.69093457,70.62445332,91.4645251,72.52914329,80.80948039,77.24876011,82.01972578,65.24203584,97.40718106,A
Chem2331,Fall 2011,2,70,88.78400051,86.82550249,79.89718483,77.27249287,61.04060621,84.79782729,58.7747508,83.99580252,73.93047974,72.72336419,C
Chem2331,Fall 2011,2,71,80.92854241,87.83064382,81.77446746,72.81052207,75.64208781,80.27862324,80.67739377,82.47402388,83.14079048,69.78890074,D 
Chem2331,Fall 2011,2,72,73.35073181,72.62576269,59.63450062,78.6886373,70.9527091,85.99903805,64.52857275,83.81205721,80.64130957,76.00656791,C
Chem2331,Fall 2011,2,73,91.05572116,81.32408949,60.35132462,74.51755092,70.18575945,86.66026502,74.97988472,106.6123817,59.20497632,80.2403049,B
Chem2331,Fall 2011,2,74,79.35435802,90.77091274,80.3857179,86.28880614,80.17961259,82.85253412,70.02095737,77.54218619,88.83772442,84.38741507,B
Chem2331,Fall 2011,2,75,81.35591259,90.26191342,76.96653079,80.32390909,77.96487545,68.82468071,84.97313457,82.93222266,73.80870028,92.04698008,A
Chem2331,Fall 2011,2,76,86.85322568,82.75009085,87.55259105,66.10030242,79.57315823,80.0035583,84.4223705,73.02414999,85.80689821,72.84924568,C
Chem2331,Fall 2011,2,77,72.29934055,64.85853547,87.4455448,87.43325694,88.02039413,79.76494259,65.99296253,69.65534335,77.66984264,92.30651786,A
Chem2331,Fall 2011,2,78,74.35627682,78.91650976,63.01592571,78.19413202,93.10923229,78.14126856,67.67140616,71.9909588,79.91648173,74.27166749,C
Chem2331,Fall 2011,2,79,84.9590453,75.69945572,94.43782637,73.58247441,79.66269163,73.67843889,71.09003609,66.23752703,80.46979836,63.61849359,D 
Biol2231,Spring 2011,1,50,81.97048846,76.666306,93.24720933,81.26166407,103.3783391,77.46763671,88.45524903,83.20877791,77.54860128,88.36793002,B
Biol2231,Spring 2011,1,51,59.19179937,60.92049764,79.00997526,83.09264613,69.17433148,79.99271923,77.27372457,69.31580614,87.71460486,64.04212641,D 
Biol2231,Spring 2011,1,52,75.76300596,76.40942659,79.77297716,64.25473228,91.55223466,68.16991355,60.12464169,73.61636072,75.40382957,77.15622881,C
Biol2231,Spring 2011,1,53,65.58076589,72.61298716,81.29760952,70.41927881,54.79310689,70.24873893,81.40858137,67.17311294,88.67059186,90.26017539,A
Biol2231,Spring 2011,1,54,78.72979278,89.13275925,83.81847855,73.54219442,105.3135646,74.08362054,84.31525841,58.44429318,86.87456181,76.29179925,C
Biol2231,Spring 2011,1,55,72.66438568,86.76010053,72.95840098,54.38063654,83.4600956,74.63316999,61.86392545,77.62496934,74.71039253,64.79850832,D 
Biol2231,Spring 2011,1,56,77.7113233,70.04286519,86.76216284,77.36761633,76.03635794,82.68545692,76.82055742,95.93655922,54.31423912,79.67368467,C
Biol2231,Spring 2011,1,57,82.00658435,83.89090955,69.38055868,94.34143709,92.33261637,80.66501697,81.685428,72.45526706,72.9472602,59.22030757,F
Biol2231,Spring 2011,1,58,64.30760195,72.75792558,81.88604834,68.53297017,64.80961245,61.38319973,64.73797707,78.74739932,87.93396992,72.19623996,C
Biol2231,Spring 2011,1,59,60.52450894,97.84386347,75.5715513,80.00717502,80.5495763,91.61241059,64.98172398,79.77604641,80.84415567,79.11261491,C
Biol2231,Spring 2011,1,60,77.93337356,92.33172362,88.18481285,68.28170571,78.45687366,78.84591559,91.57288145,79.86238301,58.30366771,76.41855793,C
Biol2231,Spring 2011,1,61,60.54726451,55.72418854,71.26062941,60.3680354,71.06537834,92.73757083,97.36247125,80.44733807,89.97389186,77.24316693,C
Biol2231,Spring 2011,1,62,75.53975047,81.37025033,68.87287507,55.80080118,89.3783213,59.67702155,88.39996936,69.191219,67.70250576,70.23633342,C
Biol2231,Spring 2011,1,63,70.66751162,69.93611605,75.99582129,58.85746924,52.5635962,93.33081515,82.6054116,76.04248821,99.34585453,71.17144047,C
Biol2231,Spring 2011,2,64,85.50446564,88.51599315,60.72625312,76.63417892,76.35143073,81.71760651,61.07178635,78.01640216,90.97756427,91.66647463,A
Biol2231,Spring 2011,2,65,61.08757187,77.44491378,75.77374159,72.1149564,97.64020174,78.97336445,78.24719747,90.0125696,63.6337855,88.76506053,B
Biol2231,Spring 2011,2,66,89.90243561,82.97445129,89.65990429,80.9914076,77.01485864,74.47130932,80.02814529,67.52376948,84.11391456,81.08041334,B
Biol2231,Spring 2011,2,67,91.52377493,69.39779658,69.03491136,87.39166995,63.73352724,82.26172812,67.79691218,72.17261773,73.6073442,87.03418472,B
Biol2231,Spring 2011,2,68,82.96361798,74.61060419,80.37556904,75.39372585,90.88814634,80.56466154,68.96725563,76.9833769,71.31962605,74.4000505,C
Biol2231,Spring 2011,2,69,98.91457205,88.83755348,79.22712761,74.12117694,60.55069532,68.03241843,91.81179688,68.85563006,80.51554668,84.97969794,B
Biol2231,Spring 2011,2,70,69.54257732,93.49239013,61.02650062,91.79172461,95.08277337,83.24449376,80.37487151,79.71804376,60.27525987,81.53632472,B
Biol2231,Spring 2011,2,71,56.44539193,86.63181061,90.03835427,78.17361711,96.93737511,75.4401056,76.98133697,62.13487744,77.37142755,75.54828022,C
Biol2231,Spring 2011,2,72,86.66196923,89.56655003,75.11724131,58.25980958,82.57474271,86.87151862,87.13022777,56.45977162,81.66761797,59.32308753,F
Biol2231,Spring 2011,2,73,74.25027614,60.96039874,91.35053888,90.14033578,88.17010164,92.18703959,100.037335,77.35739979,73.43831546,93.86323308,A
Biol2231,Spring 2011,2,74,75.82618642,95.45086707,94.21169344,72.8210181,85.53263077,79.37707867,64.07668687,90.63118981,78.06721253,80.69944351,B
Biol2231,Spring 2011,2,75,76.19014552,87.93971668,60.63270461,78.08517657,88.78227849,71.32036118,67.96812365,79.50512278,80.23889196,86.98191004,B
Biol2231,Spring 2011,2,76,78.78214445,77.39432147,68.15413709,67.33469175,95.63314813,82.87542187,75.38291637,75.70949891,76.88864486,71.19925562,C
Biol2231,Spring 2011,2,77,75.6842096,86.06785245,92.03335981,79.45153745,68.01951344,81.09993042,81.23361312,79.2918212,74.88272263,80.27461429,B
Biol2231,Spring 2011,3,78,79.42305965,87.15084103,75.32227463,90.44827311,82.4287931,80.66930414,69.28203849,86.56699443,83.22232417,80.07587416,B
Biol2231,Spring 2011,3,79,87.32768159,72.57369774,68.13593114,69.35405471,67.11977101,76.74783166,68.73547485,87.68252243,70.94020199,75.51778182,C
Biol2231,Spring 2011,3,80,71.45487889,61.68294976,74.96193089,76.45417736,75.22508397,85.63054337,74.86604868,83.25685354,65.05170356,90.04831288,A
Biol2231,Spring 2011,3,81,75.756914,74.4342506,68.45598092,61.08194802,69.93679292,85.62865252,82.35365041,66.2206988,74.29832238,73.53254869,C
Biol2231,Spring 2011,3,82,83.10055485,72.30674365,66.52814621,66.75370682,67.72993534,74.31680124,72.23353971,97.2067043,94.93190986,80.42039059,B
Biol2231,Spring 2011,3,83,73.2934701,84.69277657,68.09227,88.69207812,76.66880522,87.92761225,99.65831349,60.72440461,80.89631823,62.69572218,D 
Biol2231,Spring 2011,3,84,74.99785698,64.71551408,49.27466414,77.30760937,65.34180198,73.6201186,75.64064031,67.41239265,82.44365496,81.54178221,B
Biol2231,Spring 2011,3,85,83.35989694,90.3587865,72.97928267,81.87080716,76.03455029,73.86987764,92.16690748,75.15277515,89.07596102,77.63131563,C
Biol2231,Spring 2011,3,86,84.6079172,71.1641586,68.36910341,82.04789623,86.28353077,82.82467877,76.27149724,73.48294324,77.49811911,71.76706878,C
Biol2231,Spring 2011,3,87,57.67318527,67.01858748,77.21329434,66.59228383,75.31982016,87.96633597,73.1538519,65.8089317,100.1922322,75.78470943,C
Biol2231,Spring 2011,3,88,84.04722383,75.83113321,84.50914949,83.82122709,83.86915753,88.78869839,73.3632978,77.4687332,89.6041046,80.72700305,B
Chem2333,Spring 2012,1,50,72.53659708,73.47727024,78.20225243,79.88216508,57.3732086,68.0825891,83.74066109,60.48437147,92.6166451,81.26166359,B
Chem2333,Spring 2012,1,51,70.47718495,81.92498008,87.13712475,76.28220776,77.62528874,88.28082015,74.45477225,75.78904428,68.28006244,56.26701519,F
Chem2333,Spring 2012,1,52,91.64676709,84.98486027,69.01119105,72.54192509,81.22491531,80.48809715,73.51292265,69.72031653,71.54056783,72.21884069,C
